BasketballDrill__QP_32_nF_32_MSizeL1_8192_AssL1_1_MSizeLL_4194304_AssLL_1_Word_32	Instruction Read	Data Read	Data Write	 L1 Instruction Misses (Read)	L1 Data Misses (Read)	L1 Data Misses (Write)	LL Instruction Misses (Read)	LL Data Misses (Read)	LL Data Misses (Write)	Intruction Hits (Read)	Data Hits (Read)	Data Hits(Write)	L1 Miss Rate	L1 Instruction Miss Rate	L1 Data Miss Rate	LL Miss Rate	LL Instruction Miss Rate	LL Data Miss Rate
TComRdCost::xGetSSE64	1354459720	598284670	588650930	1146848	20435856	1764960	9860	9472	746	1353303012	577839342	586885224	0.918694695637 %	0.084671990098 %	1.8704313865 %	0.000790038442347 %	0.000727965538909 %	0.000860872316914 %
TEncSbac::codeQtCbfZero	1337972768	599780896	553643904	4426223	97182313	2449166	5281	0	0	1333541264	502598583	551194738	4.17667992201 %	0.330815626884 %	8.63788250435 %	0.000211969380874 %	0.000394701605765 %	0.0 %
TComCUMvField::setAllRefIdx	1289519214	387988401	275188063	9134836	16615616	9056937	29648	6351	3647	1280354730	371366434	266127479	1.78253013986 %	0.708390840619 %	3.87114959496 %	0.00203032149078 %	0.00229915147274 %	0.00150759270612 %
partialButterflyInverse4	1280105400	661997364	190187088	13943410	1832404	12002524	4414	747	5770	1266157576	660164213	178178794	1.30274680874 %	1.08923921421 %	1.62346637134 %	0.000512641374237 %	0.00034481535661 %	0.000764740542344 %
TEncSbac::resetBits	1267817418	815025483	452791935	3015617	133717405	10892195	4141	24167	74	1264797660	681283911	441899666	5.82202196089 %	0.237858934353 %	11.4061849874 %	0.00111932521186 %	0.000326624318392 %	0.00191202610532 %
TEncBinCABACCounter::getNumWrittenBits	1238268976	696526299	309567244	2982817	93968702	2415326	2456	638	0	1235283703	602556959	307151918	4.42739727467 %	0.240886031857 %	9.5800264966 %	0.000137856517109 %	0.000198341398162 %	6.34135865834e-05 %
TComDataCU::getPUAbove	1235216544	592404917	277892831	32074443	43667168	3552152	14233	101322	11300	1203127868	548636427	274329379	3.76600450072 %	2.59666559324 %	5.42565117611 %	0.00602489379825 %	0.00115226759787 %	0.0129406286824 %
TEncEntropy::encodeCoeffNxN	1159789337	636913136	328569545	12946327	23264525	35844098	4879	18298	267519	1146838131	613630313	292457928	3.39038717819 %	1.11626539295 %	6.1221836666 %	0.0136780608571 %	0.000420679846275 %	0.029603534649 %
TEncSearch::xExtDIFUpSamplingH	1151766108	369434412	659186892	41723929	87496979	6125063	30958	58136	2336	1110011221	281879297	653059493	6.20742764589 %	3.62260433869 %	9.10170163071 %	0.00419329149934 %	0.00268787211092 %	0.00587893715256 %
TEncBinCABAC::resetBits	1086700644	271675161	633908709	1790381	7792467	26170	1595	149	0	1084908668	263882545	633882539	0.482311533944 %	0.164753836292 %	0.863380771126 %	8.75376979415e-05 %	0.000146774551833 %	1.64534732713e-05 %
QpParam::QpParam	1078475016	273792571	183756990	22921266	19896186	41132	2356	4238	0	1055551394	253892147	183715858	2.79022775037 %	2.12534047242 %	4.3574116772 %	0.00042929000608 %	0.000218456613741 %	0.000926238458351 %
TEncSearch::encodeResAndCalcRdInterCU	1067877473	385118699	396902786	49334920	66844968	21476308	100076	184707	10587	1018442477	318089024	375415891	7.44128188216 %	4.61990455341 %	11.2939705231 %	0.0159668180104 %	0.00937148713502 %	0.024972971171 %
TComDataCU::xAddMVPCandOrder	1064230743	339977230	247605656	19448104	58782098	1926776	23463	760392	3321	1044759176	280434740	245675559	4.85266476755 %	1.82743301938 %	10.3319677013 %	0.0476552551801 %	0.00220469105542 %	0.129975364871 %
fastForwardDst	1036815274	474714966	125173598	4469992	4380217	8193919	3104	188	1567	1032342178	470334561	116978112	1.04136909832 %	0.431127136347 %	2.09607863103 %	0.000296877167829 %	0.000299378305648 %	0.000292554335141 %
TComRdCost::xGetSAD	999880576	276616544	6714208	214469	10169532	179809	838	4299	220	999665269	266442713	6534179	0.823232289919 %	0.0214494615805 %	3.65274186686 %	0.000417468259757 %	8.38100089265e-05 %	0.00159495570746 %
TComDataCU::getInterMergeCandidates	968578806	342658436	324617198	68962905	29579210	10887762	155546	287247	11228	899460355	312791979	313718208	6.68946296958 %	7.12000970626 %	6.06450617077 %	0.0277543642575 %	0.016059199214 %	0.0447303909796 %
TEncSbac::load	960124128	320041376	400051720	1894066	29533560	257924	2076	0	52	958227986	290507816	399793744	1.88580080881 %	0.197273034263 %	4.13717117488 %	0.000126650290784 %	0.00021622204249 %	7.22128850962e-06 %
TComPrediction::xPredIntraPlanar	953692199	437440518	164195626	5103892	1863232	8777668	4224	22	21617	948584083	435577264	155396341	1.01231306372 %	0.535171830634 %	1.7686603616 %	0.0016628643152 %	0.000442910197276 %	0.00359669215618 %
TEncSbac::codeIntraDirLumaAng	951676614	329401282	327450420	18883819	12997313	7897638	11541	5562	51	932781254	316398407	319552731	2.4729915914 %	1.98426847126 %	3.18107587091 %	0.00106644066066 %	0.00121270186009 %	0.00085453078418 %
TEncSearch::xEncodeResidualQT	944044416	419804390	325702063	18358355	35428443	19081858	37957	34751	3886	925648104	384341196	306616319	4.31290098079 %	1.94464949836 %	7.31184831206 %	0.00453339413482 %	0.00402067946769 %	0.00518265131637 %
TEncEntropy::estimateBit	906110280	415300545	302036760	2463816	47399030	2526528	6184	3514	0	903640280	367898001	299510232	3.22704437667 %	0.271911273317 %	6.95984408618 %	0.000597370687517 %	0.000682477633959 %	0.000489867176223 %
TComPrediction::initAdiPatternChType	897445677	339767581	235375703	20311398	24911286	22506445	9629	14614	145536	877124650	314841681	212723722	4.59932342247 %	2.26324539975 %	8.24450746781 %	0.0115292864809 %	0.00107293402228 %	0.027845235171 %
TComPrediction::xPredInterBi	857146613	328594744	268840093	12083221	28466360	8674245	14584	44626	5220	845048808	300083758	260160628	3.38405429273 %	1.40970293958 %	6.21667882417 %	0.00442945288488 %	0.00170145921116 %	0.00834333669766 %
TComTU::GetEquivalentLog2TrSize	842599989	382999995	76599999	3991342	3578549	0	1618	0	0	838607029	379421446	76599999	0.581315550516 %	0.473693573713 %	0.778622507989 %	0.000124251268709 %	0.000192024688004 %	0.0 %
TComDataCU::getCtxQtCbf	842466888	441418540	0	6976878	10111164	0	1636	0	0	835488374	431307376	0	1.33096315507 %	0.828148631047 %	2.29060700532 %	0.000127425700481 %	0.000194191608395 %	0.0 %
TComYuv::copyPartToPartYuv	819919488	179357388	230602356	4134912	14335974	216054	3659	285	504	815780917	165021129	230385798	1.51941259872 %	0.50430707655 %	3.54962364305 %	0.000361661526129 %	0.000446263328723 %	0.000192457920942 %
TComYuv::copyToPartComponent	814676794	291538252	205707088	4109183	6779540	497204	8978	7122	84	810558633	284751590	205209800	0.867881309791 %	0.504394261659 %	1.4634112006 %	0.00123360979898 %	0.00110203212687 %	0.0014491840185 %
TComDataCU::getPUAboveRight	811289893	399861683	147822807	11145747	66832828	2094298	18745	804496	1416	800125401	332224359	145727093	5.89215470149 %	1.37383037755 %	12.5851886001 %	0.0606823064744 %	0.00231051812203 %	0.147148954319 %
TEncSearch::xPatternSearchFracDIF	804063132	282508668	354946788	10701204	44120281	29966235	18462	9053	5040	793343466	238379334	324975513	5.88183327678 %	1.33089101765 %	11.6222263536 %	0.00225838225542 %	0.00229608836238 %	0.00221082114324 %
TEncSearch::xGetInterPredictionError	786912448	245910140	351300200	8590207	34337654	10633785	28473	19070	10574	778293768	211553416	340655841	3.86971780715 %	1.09163440251 %	7.53025123443 %	0.00419883268333 %	0.00361831866714 %	0.00496374526938 %
TComPrediction::predIntraAng	779423138	315945808	207650617	7384272	18276560	1236923	86741	3858	638	771952125	297665390	206413056	2.06426332833 %	0.947402205553 %	3.72681746251 %	0.00700196701498 %	0.0111288715681 %	0.000858676603837 %
TEncSbac::xWriteCoefRemainExGolomb	778514323	315559430	202826806	4897763	25570	606101	5322	0	0	773611238	315533860	202220705	0.426357592464 %	0.629116620633 %	0.12185335106 %	0.000410362996844 %	0.000683609773484 %	0.0 %
TComDataCU::setMVPIdxSubParts	758048633	348424687	200085240	11460134	92512758	2092439	17939	53562	0	746570560	255858367	197992801	8.11791635271 %	1.51179403288 %	17.2476727117 %	0.00547246806909 %	0.0023664708594 %	0.00976500102613 %
TComDataCU::xGetDistScaleFactor	748494588	138525352	39578672	4564822	0	0	5062	0	0	743924704	138525352	39578672	0.492642870482 %	0.609867068271 %	0.0 %	0.00054629911317 %	0.000676290795038 %	0.0 %
TComCUMvField::setAllMvField	747044874	302856030	383617638	6902356	1977595	40545	4985	1478	0	740137533	300876957	383577093	0.622279777948 %	0.923954669957 %	0.293986513114 %	0.00045084872017 %	0.000667295924716 %	0.000215303232869 %
TComDataCU::setMVPNumSubParts	733249872	337044448	193771270	3310081	39714784	2022434	12629	3561	0	729927162	297326103	191748836	3.56368366929 %	0.451426059028 %	7.86284516164 %	0.00128078796924 %	0.00172233238385 %	0.000670854286949 %
TEncEntropy::encodeQtCbf	702829638	401616936	251010585	2624218	25502202	2961303	3619	234	12923	700201801	376114500	248036359	2.29352309614 %	0.373378961005 %	4.36137062629 %	0.00123766360955 %	0.000514918524253 %	0.00201600447064 %

RESULTS	Instruction Read	Data Read	Data Write	 L1 Instruction Misses (Read)	L1 Data Misses (Read)	L1 Data Misses (Write)	LL Instruction Misses (Read)	LL Data Misses (Read)	LL Data Misses (Write)	Intruction Hits (Read)	Data Hits (Read)	Data Hits(Write)	L1 Miss Rate	L1 Instruction Miss Rate	L1 Data Miss Rate	LL Miss Rate	LL Instruction Miss Rate	LL Data Miss Rate
Entropy	83453264006	30273489104	19749732499	544249995	2277957927	998322982	260335	1062779	1635472	1335986390652	191593090263	148290667521	2.8623250654 %	0.652161424101 %	6.54952001093 %	0.00221655970825 %	0.000311953047135 %	0.00539399685493 %
